YEAR,MO,DY,CLRSKY_SFC_SW_DWN,DATE
2020,10,25,6.71,2020-10-25
2020,10,26,6.69,2020-10-26
2020,10,27,6.81,2020-10-27
2020,10,28,6.93,2020-10-28
2020,10,29,6.74,2020-10-29
2020,10,30,6.8,2020-10-30
2020,10,31,6.66,2020-10-31
2020,11,1,6.72,2020-11-01
2020,11,2,6.75,2020-11-02
2020,11,3,6.63,2020-11-03
2020,11,4,6.63,2020-11-04
2020,11,5,6.51,2020-11-05
2020,11,6,6.69,2020-11-06
2020,11,7,6.49,2020-11-07
2020,11,8,6.6,2020-11-08
2020,11,9,6.57,2020-11-09
2020,11,10,6.7,2020-11-10
2020,11,11,6.62,2020-11-11
2020,11,12,6.55,2020-11-12
2020,11,13,6.72,2020-11-13
2020,11,14,6.65,2020-11-14
2020,11,15,6.76,2020-11-15
2020,11,16,6.69,2020-11-16
2020,11,17,6.47,2020-11-17
2020,11,18,6.37,2020-11-18
2020,11,19,6.43,2020-11-19
2020,11,20,6.42,2020-11-20
2020,11,21,6.53,2020-11-21
2020,11,22,6.54,2020-11-22
2020,11,23,6.28,2020-11-23
2020,11,24,6.33,2020-11-24
2020,11,25,6.39,2020-11-25
2020,11,26,6.55,2020-11-26
2020,11,27,6.37,2020-11-27
2020,11,28,6.44,2020-11-28
2020,11,29,6.44,2020-11-29
2020,11,30,6.36,2020-11-30
2020,12,1,6.51,2020-12-01
2020,12,2,6.31,2020-12-02
2020,12,3,6.53,2020-12-03
2020,12,4,6.44,2020-12-04
2020,12,5,6.37,2020-12-05
2020,12,6,6.46,2020-12-06
2020,12,7,6.44,2020-12-07
2020,12,8,6.6,2020-12-08
2020,12,9,6.49,2020-12-09
2020,12,10,6.48,2020-12-10
2020,12,11,6.51,2020-12-11
2020,12,12,5.93,2020-12-12
2020,12,13,6.23,2020-12-13
2020,12,14,6.29,2020-12-14
2020,12,15,6.15,2020-12-15
2020,12,16,6.26,2020-12-16
2020,12,17,6.43,2020-12-17
2020,12,18,6.48,2020-12-18
2020,12,19,6.24,2020-12-19
2020,12,20,6.43,2020-12-20
2020,12,21,6.47,2020-12-21
2020,12,22,6.5,2020-12-22
2020,12,23,6.57,2020-12-23
2020,12,24,6.37,2020-12-24
2020,12,25,6.25,2020-12-25
2020,12,26,6.37,2020-12-26
2020,12,27,6.17,2020-12-27
2020,12,28,6.42,2020-12-28
2020,12,29,6.29,2020-12-29
2020,12,30,6.19,2020-12-30
2020,12,31,6.13,2020-12-31
